void power() {
pulseIR(3520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(560);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(300);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(1180);
}
void zero(){
  pulseIR(3520);
delayMicroseconds(1600);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(1200);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(500);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(340);pulseIR(540);
delayMicroseconds(300);pulseIR(540);
delayMicroseconds(1160);pulseIR(540);
delayMicroseconds(7184);pulseIR(3520);
delayMicroseconds(1620);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(1180);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);pulseIR(520);
delayMicroseconds(320);pulseIR(540);
delayMicroseconds(320);pulseIR(520);
delayMicroseconds(340);pulseIR(520);
delayMicroseconds(1180);
}
void volumeup(){
pulseIR(3520);
delayMicroseconds(1620); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(1200); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(1200); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(7204); pulseIR(3520);
delayMicroseconds(1620); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1200); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(360); pulseIR(500);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(1200); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(360); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(1200); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(1200); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(1200); pulseIR(500);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(1180); 
}
void volumedown(){
pulseIR(3520);
delayMicroseconds(1620); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(1160); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(7184); pulseIR(3520);
delayMicroseconds(1600); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160);
}
void mute(){
pulseIR(3520);
delayMicroseconds(1600); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(1140); pulseIR(580);
delayMicroseconds(280); pulseIR(560);
delayMicroseconds(280); pulseIR(560);
delayMicroseconds(1140); pulseIR(580);
delayMicroseconds(1140); pulseIR(560);
delayMicroseconds(280); pulseIR(580);
delayMicroseconds(280); pulseIR(560);
delayMicroseconds(280); pulseIR(560);
delayMicroseconds(1140); pulseIR(580);
delayMicroseconds(280); pulseIR(560);
delayMicroseconds(280); pulseIR(580);
delayMicroseconds(1140); pulseIR(560);
delayMicroseconds(1140); pulseIR(560);
delayMicroseconds(280); pulseIR(580);
delayMicroseconds(1120); pulseIR(580);
delayMicroseconds(7164); pulseIR(3500);
delayMicroseconds(1620); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160);
}
void channelup(){
pulseIR(3520);
delayMicroseconds(1620); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(1140); pulseIR(560);
delayMicroseconds(7184); pulseIR(3520);
delayMicroseconds(1600); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(280); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160); pulseIR(560);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1160);
}
void channeldown(){
pulseIR(3520);
delayMicroseconds(1620); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(300); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(7184); pulseIR(3520);
delayMicroseconds(1600); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(340); pulseIR(520);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(320); pulseIR(540);
delayMicroseconds(1160); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(300); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180); pulseIR(540);
delayMicroseconds(320); pulseIR(520);
delayMicroseconds(1180);
}
